"cell_type","gene","avg_expression_unscaled","pct_expression","avg_expression"
"Naive CD4 T","LDLRAP1",2.06754220303444,26.0736196319018,1.27179326549895
"Naive CD4 T","CCR7",3.15934398051558,46.1656441717791,2.38501185001163
"Naive CD4 T","LEF1",2.2234931206845,35.5828220858896,2.23656629094526
"Naive CD4 T","AQP3",1.60486002151055,24.2331288343558,0.888747711191344
"Naive CD4 T","CD40LG",0.877616025285518,16.8711656441718,1.15742123818434
"Naive CD4 T","CD2",2.75997893319995,42.7914110429448,0.489314475587958
"Naive CD4 T","FOLR3",0.00634302039407917,0.153374233128834,-0.349646759547275
"Naive CD4 T","S100A12",0.0141319192041431,0.306748466257669,-0.365457450300008
"Naive CD4 T","S100A8",0.443852751955434,8.89570552147239,-0.37148835907178
"Naive CD4 T","LINC00926",0.0309912319134112,0.766871165644172,-0.331320026232663
"Naive CD4 T","VPREB3",0.0322240291479472,0.613496932515337,-0.329923293354201
"Naive CD4 T","CD79A",0.190682648588296,3.68098159509202,-0.336971447599648
"Naive CD4 T","GZMK",0.303749148916215,3.98773006134969,-0.375871192994553
"Naive CD4 T","GZMH",0.0749790261554535,1.68711656441718,-0.505534111041468
"Naive CD4 T","CD8A",0.819265396519109,12.5766871165644,0.0671164303623003
"Naive CD4 T","CKB",0.0213199356271784,0.306748466257669,-0.36735244480358
"Naive CD4 T","CDKN1C",0.00668297312108211,0.153374233128834,-0.415530697687725
"Naive CD4 T","MS4A4A",0.0118789362332341,0.306748466257669,-0.407673767495202
"Naive CD4 T","AKR1C3",0.0603952674144766,1.53374233128834,-0.331487052459423
"Naive CD4 T","SH2D1B",0.0156331716620859,0.306748466257669,-0.356440144787236
"Naive CD4 T","GZMB",0.114528422128942,2.45398773006135,-0.426255540748133
"Naive CD4 T","SERPINF1",0,0,-0.34084376536636
"Naive CD4 T","FCER1A",0.119779566946847,1.84049079754601,-0.320431558776355
"Naive CD4 T","CLIC2",0.00812384903728857,0.306748466257669,-0.31053326127102
"Naive CD4 T","LY6G6F",0,0,-0.333333333333333
"Naive CD4 T","RP11-879F14.2",0,0,-0.333333333333333
"Naive CD4 T","CLDN5",0,0,-0.333775504421383
"Memory CD4 T","LDLRAP1",0.846357427078199,19.1752577319588,0.0804016733864538
"Memory CD4 T","CCR7",1.27341331527968,25.360824742268,0.560129745069787
"Memory CD4 T","LEF1",1.38271313756588,29.0721649484536,1.11466381891609
"Memory CD4 T","AQP3",2.96976082075605,42.0618556701031,2.25971643826045
"Memory CD4 T","CD40LG",1.35142011687627,26.1855670103093,2.15183099923218
"Memory CD4 T","CD2",5.35502237256118,64.3298969072165,1.7602255233773
"Memory CD4 T","FOLR3",0.0223422899243529,0.618556701030928,-0.327663153214158
"Memory CD4 T","S100A12",0,0,-0.381326575792849
"Memory CD4 T","S100A8",0.474845990816778,11.340206185567,-0.370282395339254
"Memory CD4 T","LINC00926",0.0422639637214491,1.23711340206186,-0.326053860660606
"Memory CD4 T","VPREB3",0.0180390929813637,0.412371134020619,-0.33935036244376
"Memory CD4 T","CD79A",0.23344801806629,6.18556701030928,-0.331226855111423
"Memory CD4 T","GZMK",1.19222760027811,10.5154639175258,-0.121585787730851
"Memory CD4 T","GZMH",0.107991926834772,2.06185567010309,-0.497984411504927
"Memory CD4 T","CD8A",0.431991101476138,8.65979381443299,-0.214850518655632
"Memory CD4 T","CKB",0.0194592126603054,0.618556701030928,-0.370871808538198
"Memory CD4 T","CDKN1C",0.041875693008896,1.03092783505155,-0.366925624686433
"Memory CD4 T","MS4A4A",0.0391032387402081,1.03092783505155,-0.35343780926684
"Memory CD4 T","AKR1C3",0.0421829927396275,1.23711340206186,-0.344206895389561
"Memory CD4 T","SH2D1B",0.0124957857806037,0.412371134020619,-0.361677654449274
"Memory CD4 T","GZMB",0.169295171183761,4.12371134020619,-0.422886903927471
"Memory CD4 T","SERPINF1",0,0,-0.34084376536636
"Memory CD4 T","FCER1A",0.00838834690847475,0.206185567010309,-0.343229966322302
"Memory CD4 T","CLIC2",0,0,-0.351882772902034
"Memory CD4 T","LY6G6F",0,0,-0.333333333333333
"Memory CD4 T","RP11-879F14.2",0,0,-0.333333333333333
"Memory CD4 T","CLDN5",0,0,-0.333775504421383
"CD14 Mono","LDLRAP1",0.117206528316649,2.7027027027027,-0.630960167400944
"CD14 Mono","CCR7",0.101798856086361,2.49480249480249,-0.573558942369614
"CD14 Mono","LEF1",0.238210520954516,5.1975051975052,-0.412513731217133
"CD14 Mono","AQP3",0.0422202664164759,1.24740124740125,-0.680839058113174
"CD14 Mono","CD40LG",0.0964245560037137,1.87110187110187,-0.482126490694515
"CD14 Mono","CD2",0.140566701110929,3.74220374220374,-0.793531080668285
"CD14 Mono","FOLR3",2.20081927013968,29.9376299376299,2.5
"CD14 Mono","S100A12",2.71140086283392,27.6507276507277,2.5
"CD14 Mono","S100A8",78.4007237667824,97.5051975051975,2.5
"CD14 Mono","LINC00926",0.0611958528624628,1.03950103950104,-0.317209645743923
"CD14 Mono","VPREB3",0.0619961639554089,0.831600831600832,-0.31013723520931
"CD14 Mono","CD79A",0.183828685174639,4.15800415800416,-0.337892127748593
"CD14 Mono","GZMK",0.0916368472395784,1.87110187110187,-0.436578419501378
"CD14 Mono","GZMH",0.0995616465796215,2.49480249480249,-0.4999123270054
"CD14 Mono","CD8A",0.0805716197850526,1.87110187110187,-0.470712269219026
"CD14 Mono","CKB",0.0260579193406981,0.415800415800416,-0.358391041976057
"CD14 Mono","CDKN1C",0.176286218809368,2.91060291060291,-0.181289690905248
"CD14 Mono","MS4A4A",0.125577378605853,3.53430353430353,-0.181164971922879
"CD14 Mono","AKR1C3",0,0,-0.373668401519394
"CD14 Mono","SH2D1B",0.0233281173646091,0.623700623700624,-0.343594306248948
"CD14 Mono","GZMB",0.212156611387812,4.36590436590437,-0.420250548325764
"CD14 Mono","SERPINF1",0.0466577383387285,1.24740124740125,-0.280224359694142
"CD14 Mono","FCER1A",0.151973459438033,1.66320166320166,-0.313842444470473
"CD14 Mono","CLIC2",0.0213827473057909,0.623700623700624,-0.243046905277523
